type,id,name,email_or_phone,password_hint
admin,ADM0001,Pavanth Kumar,[email],admin123
doctor,DOC0001,Siddhi Sharma,[email],doctor1
doctor,DOC0002,Arjun Saxena,[email],doctor2
doctor,DOC0003,Meera Reddy,[email],doctor3
doctor,DOC0004,Rahul Bose,[email],doctor4
doctor,DOC0005,Aditya Saxena,[email],doctor5
doctor,DOC0006,Kiran Khan,[email],doctor6
doctor,DOC0007,Sanya Iyer,[email],doctor7
doctor,DOC0008,Priya Verma,[email],doctor8
doctor,DOC0009,Sneha Saxena,[email],doctor9
doctor,DOC0010,Lakshmi Shah,[email],doctor10
doctor,DOC0011,Meera Kapoor,[email],doctor11
doctor,DOC0012,Kumar Shah,[email],doctor12
doctor,DOC0013,Lakshmi Reddy,[email],doctor13
doctor,DOC0014,Kavya Chaudhary,[email],doctor14
doctor,DOC0015,Sneha Dutta,[email],doctor15
doctor,DOC0016,Nitin Gupta,[email],doctor16
doctor,DOC0017,Rahul Verma,[email],doctor17
doctor,DOC0018,Rajesh Pillai,[email],doctor18
doctor,DOC0019,Vivaan Joshi,[email],doctor19
doctor,DOC0020,Manish Reddy,[email],doctor20
doctor,DOC0021,Shreya Chaudhary,[email],doctor21
doctor,DOC0022,Siddharth Saxena,[email],doctor22
doctor,DOC0023,Siddhi Mehta,[email],doctor23
doctor,DOC0024,Sunil Tripathi,[email],doctor24
doctor,DOC0025,Arjun Joshi,[email],doctor25
doctor,DOC0026,Divya Chaudhary,[email],doctor26
doctor,DOC0027,Tara Pillai,[email],doctor27
doctor,DOC0028,Deepa Khan,[email],doctor28
doctor,DOC0029,Keerthi Sharma,[email],doctor29
doctor,DOC0030,Tara Khan,[email],doctor30
nurse,NRS0001,Suresh Reddy,[email],nurse1
nurse,NRS0002,Arjun Iyer,[email],nurse2
nurse,NRS0003,Kumar Desai,[email],nurse3
nurse,NRS0004,Tara Rao,[email],nurse4
nurse,NRS0005,Lakshmi Joshi,[email],nurse5
nurse,NRS0006,Aarav Kumar,[email],nurse6
nurse,NRS0007,Deepa Ghosh,[email],nurse7
nurse,NRS0008,Siddhi Rao,[email],nurse8
nurse,NRS0009,Siddhi Naik,[email],nurse9
nurse,NRS0010,Suman Kumar,[email],nurse10
nurse,NRS0011,Keerthi Khan,[email],nurse11
nurse,NRS0012,Pavan Sharma,[email],nurse12
nurse,NRS0013,Sneha Khan,[email],nurse13
nurse,NRS0014,Kumar Pillai,[email],nurse14
nurse,NRS0015,Arjun Patel,[email],nurse15
nurse,NRS0016,Suman Verma,[email],nurse16
nurse,NRS0017,Ishaan Gupta,[email],nurse17
nurse,NRS0018,Ila Sharma,[email],nurse18
nurse,NRS0019,Rahul Chowdhury,[email],nurse19
nurse,NRS0020,Vivaan Gupta,[email],nurse20
nurse,NRS0021,Venkatesh Desai,[email],nurse21
nurse,NRS0022,Vikas Naik,[email],nurse22
nurse,NRS0023,Vivaan Mehta,[email],nurse23
nurse,NRS0024,Shreya Patel,[email],nurse24
nurse,NRS0025,Siddharth Prasad,[email],nurse25
nurse,NRS0026,Deepa Saxena,[email],nurse26
nurse,NRS0027,Sunil Malhotra,[email],nurse27
nurse,NRS0028,Vivaan Singh,[email],nurse28
nurse,NRS0029,Vivaan Gupta,[email],nurse29
nurse,NRS0030,Sunil Naik,[email],nurse30
nurse,NRS0031,Vikas Shah,[email],nurse31
nurse,NRS0032,Suresh Bhandari,[email],nurse32
nurse,NRS0033,Shreya Patel,[email],nurse33
nurse,NRS0034,Meera Sharma,[email],nurse34
nurse,NRS0035,Venkatesh Iyer,[email],nurse35
nurse,NRS0036,Sunil Saxena,[email],nurse36
nurse,NRS0037,Divya Desai,[email],nurse37
nurse,NRS0038,Keerthi Gupta,[email],nurse38
nurse,NRS0039,Ramesh Saxena,[email],nurse39
nurse,NRS0040,Vivaan Kumar,[email],nurse40
nurse,NRS0041,Sai Ghosh,[email],nurse41
nurse,NRS0042,Nisha Iyer,[email],nurse42
nurse,NRS0043,Ila Singh,[email],nurse43
nurse,NRS0044,Kumar Malhotra,[email],nurse44
nurse,NRS0045,Deepa Bose,[email],nurse45
nurse,NRS0046,Nitin Kumar,[email],nurse46
nurse,NRS0047,Ananya Mishra,[email],nurse47
nurse,NRS0048,Suresh Khan,[email],nurse48
nurse,NRS0049,Deepa Saxena,[email],nurse49
nurse,NRS0050,Aditya Malhotra,[email],nurse50
nurse,NRS0051,Divya Bose,[email],nurse51
nurse,NRS0052,Deepa Pillai,[email],nurse52
nurse,NRS0053,Rahul Sharma,[email],nurse53
nurse,NRS0054,Keerthi Ghosh,[email],nurse54
nurse,NRS0055,Pooja Iyer,[email],nurse55
nurse,NRS0056,Vivaan Kumar,[email],nurse56
nurse,NRS0057,Ramesh Kapoor,[email],nurse57
nurse,NRS0058,Ramesh Shah,[email],nurse58
nurse,NRS0059,Divya Patel,[email],nurse59
nurse,NRS0060,Suresh Kumar,[email],nurse60
patient,PAT000001,Siddhi Kapoor,[phone],Use Patient ID + Phone
patient,PAT000003,Siddharth Chaudhary,[phone],Use Patient ID + Phone
patient,PAT000004,Sai Mehta,[phone],Use Patient ID + Phone
patient,PAT000008,Venkatesh Tripathi,[phone],Use Patient ID + Phone
patient,PAT000009,Tara Sharma,[phone],Use Patient ID + Phone
patient,PAT000014,Rohan Dutta,[phone],Use Patient ID + Phone
patient,PAT000015,Rajesh Iyer,[phone],Use Patient ID + Phone
patient,PAT000017,Kavya Sharma,[phone],Use Patient ID + Phone
patient,PAT000021,Priya Bhandari,[phone],Use Patient ID + Phone
patient,PAT000022,Kavya Dutta,[phone],Use Patient ID + Phone
patient,PAT000023,Sneha Ghosh,[phone],Use Patient ID + Phone
patient,PAT000024,Keerthi Joshi,[phone],Use Patient ID + Phone
patient,PAT000026,Ishaan Chowdhury,[phone],Use Patient ID + Phone
patient,PAT000027,Lakshmi Kapoor,[phone],Use Patient ID + Phone
patient,PAT000031,Pooja Pillai,[phone],Use Patient ID + Phone
patient,PAT000038,Amit Bhandari,[phone],Use Patient ID + Phone
patient,PAT000041,Deepa Dutta,[phone],Use Patient ID + Phone
patient,PAT000053,Vikas Shah,[phone],Use Patient ID + Phone
patient,PAT000054,Ritika Mishra,[phone],Use Patient ID + Phone
patient,PAT000060,Priya Singh,[phone],Use Patient ID + Phone
patient,PAT000061,Nitin Kumar,[phone],Use Patient ID + Phone
patient,PAT000065,Arjun Kumar,[phone],Use Patient ID + Phone
patient,PAT000067,Sai Mehta,[phone],Use Patient ID + Phone
